pmid,title,year,journal,doi,sources,source_count
27860426,,,,,B3_stroma,1
27863068,,,,,B3_stroma,1
28485528,,,,,B3_stroma,1
28600807,,,,,A3_epithelium_limbus,1
28613758,,,,,A3_epithelium_limbus;B3_stroma,2
28780705,,,,,B3_stroma,1
29023312,,,,,C4_endothelium,1
29024376,,,,,B3_stroma;D3_full_thickness_multilayer,2
29040116,,,,,C4_endothelium,1
29040119,,,,,A3_epithelium_limbus,1
29043524,,,,,C4_endothelium,1
29111821,,,,,C4_endothelium,1
29128534,,,,,B3_stroma;D3_full_thickness_multilayer,2
29133296,,,,,C4_endothelium,1
29135708,,,,,A3_epithelium_limbus,1
29176452,,,,,B3_stroma;D3_full_thickness_multilayer,2
29193831,,,,,B3_stroma,1
29207049,,,,,A3_epithelium_limbus,1
29208552,,,,,B3_stroma,1
29260410,,,,,D3_full_thickness_multilayer,1
29281419,,,,,D3_full_thickness_multilayer,1
29294389,,,,,C4_endothelium,1
29300261,,,,,C4_endothelium,1
29306866,,,,,B3_stroma,1
29327391,,,,,C4_endothelium,1
29338061,,,,,C4_endothelium,1
29343529,,,,,C4_endothelium,1
29359095,,,,,B3_stroma,1
29384808,,,,,C4_endothelium,1
29392398,,,,,A3_epithelium_limbus,1
29407158,,,,,B3_stroma,1
29413615,,,,,C4_endothelium,1
29429294,,,,,C4_endothelium,1
29430874,,,,,C4_endothelium,1
29453401,,,,,C4_endothelium,1
29483081,,,,,C4_endothelium,1
29489516,,,,,C4_endothelium,1
29495264,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
29496505,,,,,B3_stroma;D3_full_thickness_multilayer,2
29535350,,,,,A3_epithelium_limbus;C4_endothelium,2
29538596,,,,,B3_stroma,1
29557816,,,,,C4_endothelium,1
29564655,,,,,B3_stroma,1
29595764,,,,,C4_endothelium,1
29620862,,,,,A3_epithelium_limbus;D3_full_thickness_multilayer,2
29634673,,,,,C4_endothelium,1
29634675,,,,,C4_endothelium,1
29634842,,,,,B3_stroma,1
29637812,,,,,A3_epithelium_limbus;B3_stroma,2
29654575,,,,,C4_endothelium,1
29654654,,,,,B3_stroma,1
29672430,,,,,C4_endothelium,1
29678720,,,,,A3_epithelium_limbus,1
29680447,,,,,C4_endothelium,1
29684677,,,,,D3_full_thickness_multilayer,1
29691018,,,,,A3_epithelium_limbus,1
29698634,,,,,C4_endothelium,1
29707747,,,,,B3_stroma,1
29708936,,,,,C4_endothelium,1
29710848,,,,,C4_endothelium;D3_full_thickness_multilayer,2
29737973,,,,,C4_endothelium,1
29755822,,,,,C4_endothelium,1
29756410,,,,,C4_endothelium,1
29772228,,,,,D3_full_thickness_multilayer,1
29805794,,,,,B3_stroma,1
29844085,,,,,C4_endothelium,1
29850201,,,,,C4_endothelium,1
29853917,,,,,C4_endothelium,1
29883810,,,,,B3_stroma;D3_full_thickness_multilayer,2
29921952,,,,,C4_endothelium,1
29932259,,,,,C4_endothelium,1
29939775,,,,,C4_endothelium,1
29978836,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
29993202,,,,,B3_stroma,1
29998891,,,,,C4_endothelium,1
30019745,,,,,B3_stroma;D3_full_thickness_multilayer,2
30023801,,,,,B3_stroma,1
30029257,,,,,B3_stroma,1
30046814,,,,,B3_stroma,1
30053442,,,,,B3_stroma,1
30066447,,,,,C4_endothelium,1
30073623,,,,,C4_endothelium,1
30106514,,,,,B3_stroma,1
30114356,,,,,A3_epithelium_limbus,1
30123378,,,,,C4_endothelium,1
30135552,,,,,B3_stroma,1
30136872,,,,,C4_endothelium,1
30140924,,,,,C4_endothelium,1
30170195,,,,,B3_stroma,1
30171415,,,,,B3_stroma;C4_endothelium,2
30171674,,,,,C4_endothelium,1
30192833,,,,,B3_stroma,1
30208140,,,,,B3_stroma,1
30234679,,,,,C4_endothelium,1
30244654,,,,,B3_stroma,1
30246164,,,,,C4_endothelium,1
30248890,,,,,B3_stroma,1
30279086,,,,,C4_endothelium,1
30279555,,,,,A3_epithelium_limbus,1
30303747,,,,,C4_endothelium,1
30308581,,,,,C4_endothelium,1
30318740,,,,,C4_endothelium,1
30319302,,,,,C4_endothelium,1
30323996,,,,,A3_epithelium_limbus;D3_full_thickness_multilayer,2
30337966,,,,,A3_epithelium_limbus,1
30339045,,,,,C4_endothelium;D3_full_thickness_multilayer,2
30339062,,,,,C4_endothelium,1
30346342,,,,,C4_endothelium,1
30346343,,,,,C4_endothelium,1
30357138,,,,,A3_epithelium_limbus,1
30359250,,,,,A3_epithelium_limbus;B3_stroma,2
30390645,,,,,B3_stroma,1
30398231,,,,,B3_stroma,1
30414971,,,,,C4_endothelium,1
30421526,,,,,B3_stroma,1
30471280,,,,,C4_endothelium,1
30499512,,,,,C4_endothelium,1
30502334,,,,,C4_endothelium,1
30537839,,,,,A3_epithelium_limbus,1
30548137,,,,,A3_epithelium_limbus,1
30548314,,,,,C4_endothelium,1
30560229,,,,,C4_endothelium,1
30575620,,,,,C4_endothelium,1
30578722,,,,,B3_stroma,1
30579044,,,,,B3_stroma,1
30589181,,,,,C4_endothelium,1
30631985,,,,,A3_epithelium_limbus,1
30652765,,,,,A3_epithelium_limbus,1
30669005,,,,,B3_stroma,1
30702471,,,,,C4_endothelium,1
30716697,,,,,A3_epithelium_limbus,1
30719240,,,,,A3_epithelium_limbus,1
30719272,,,,,B3_stroma,1
30719600,,,,,B3_stroma,1
30721784,,,,,B3_stroma,1
30756083,,,,,B3_stroma,1
30772348,,,,,B3_stroma,1
30800519,,,,,B3_stroma,1
30840610,,,,,C4_endothelium,1
30879417,,,,,B3_stroma,1
30880908,,,,,C4_endothelium,1
30882543,,,,,C4_endothelium,1
30906864,,,,,B3_stroma,1
30918800,,,,,A3_epithelium_limbus;B3_stroma;C4_endothelium;D3_full_thickness_multilayer,4
30938102,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
30964962,,,,,A3_epithelium_limbus,1
30973407,,,,,C4_endothelium,1
30975342,,,,,C4_endothelium,1
30980816,,,,,C4_endothelium,1
30988597,,,,,C4_endothelium,1
30989737,,,,,B3_stroma;C4_endothelium;D3_full_thickness_multilayer,3
30995622,,,,,B3_stroma;D3_full_thickness_multilayer,2
31009395,,,,,A3_epithelium_limbus;C4_endothelium,2
31033696,,,,,C4_endothelium,1
31065280,,,,,A3_epithelium_limbus,1
31075513,,,,,D3_full_thickness_multilayer,1
31129253,,,,,C4_endothelium,1
31129362,,,,,B3_stroma,1
31135493,,,,,C4_endothelium,1
31138243,,,,,C4_endothelium,1
31146996,,,,,B3_stroma,1
31157156,,,,,C4_endothelium,1
31161710,,,,,A3_epithelium_limbus,1
31169610,,,,,C4_endothelium,1
31174988,,,,,C4_endothelium,1
31206397,,,,,C4_endothelium,1
31219885,,,,,C4_endothelium,1
31228462,,,,,B3_stroma,1
31240872,,,,,D3_full_thickness_multilayer,1
31246680,,,,,C4_endothelium,1
31258659,,,,,C4_endothelium,1
31282615,,,,,C4_endothelium,1
31284096,,,,,B3_stroma,1
31299664,,,,,C4_endothelium,1
31349505,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
31369719,,,,,C4_endothelium,1
31373143,,,,,A3_epithelium_limbus;B3_stroma,2
31375008,,,,,A3_epithelium_limbus,1
31375736,,,,,B3_stroma,1
31394551,,,,,C4_endothelium,1
31397733,,,,,A3_epithelium_limbus,1
31400069,,,,,A3_epithelium_limbus,1
31420720,,,,,C4_endothelium,1
31424832,,,,,C4_endothelium,1
31428467,,,,,C4_endothelium,1
31429828,,,,,C4_endothelium,1
31435712,,,,,B3_stroma,1
31440691,,,,,A3_epithelium_limbus;B3_stroma,2
31445001,,,,,B3_stroma,1
31468094,,,,,D3_full_thickness_multilayer,1
31478948,,,,,C4_endothelium,1
31490274,,,,,C4_endothelium,1
31490646,,,,,B3_stroma,1
31491427,,,,,C4_endothelium,1
31507241,,,,,B3_stroma;D3_full_thickness_multilayer,2
31514545,,,,,A3_epithelium_limbus;B3_stroma,2
31517722,,,,,C4_endothelium,1
31523119,,,,,B3_stroma,1
31529796,,,,,B3_stroma,1
31532699,,,,,B3_stroma,1
31539656,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
31545477,,,,,A3_epithelium_limbus,1
31546364,,,,,B3_stroma,1
31569699,,,,,B3_stroma,1
31574405,,,,,A3_epithelium_limbus;B3_stroma,2
31588337,,,,,B3_stroma,1
31614883,,,,,C4_endothelium,1
31624357,,,,,B3_stroma,1
31633686,,,,,C4_endothelium,1
31646043,,,,,B3_stroma,1
31647928,,,,,C4_endothelium,1
31650789,,,,,C4_endothelium,1
31652804,,,,,A3_epithelium_limbus,1
31658170,,,,,C4_endothelium,1
31660114,,,,,C4_endothelium,1
31667480,,,,,A3_epithelium_limbus,1
31673223,,,,,B3_stroma,1
31688201,,,,,C4_endothelium,1
31692998,,,,,A3_epithelium_limbus;B3_stroma,2
31715589,,,,,B3_stroma,1
31746842,,,,,B3_stroma;D3_full_thickness_multilayer,2
31751086,,,,,B3_stroma,1
31751092,,,,,B3_stroma,1
31751429,,,,,B3_stroma;C4_endothelium;D3_full_thickness_multilayer,3
31781374,,,,,C4_endothelium,1
31805594,,,,,C4_endothelium,1
31811387,,,,,B3_stroma;D3_full_thickness_multilayer,2
31817298,,,,,B3_stroma;D3_full_thickness_multilayer,2
31837315,,,,,C4_endothelium,1
31851850,,,,,B3_stroma,1
31863726,,,,,C4_endothelium,1
31867140,,,,,B3_stroma;C4_endothelium,2
31881719,,,,,B3_stroma,1
31884496,,,,,B3_stroma,1
31903218,,,,,A3_epithelium_limbus,1
31924032,,,,,B3_stroma,1
31929592,,,,,C4_endothelium,1
31935380,,,,,B3_stroma,1
31937546,,,,,D3_full_thickness_multilayer,1
31956817,,,,,A3_epithelium_limbus;D3_full_thickness_multilayer,2
31988856,,,,,A3_epithelium_limbus,1
31988998,,,,,A3_epithelium_limbus,1
31990845,,,,,D3_full_thickness_multilayer,1
31999820,,,,,B3_stroma,1
32015414,,,,,C4_endothelium,1
32017400,,,,,C4_endothelium,1
32023420,,,,,A3_epithelium_limbus,1
32046198,,,,,B3_stroma,1
32064948,,,,,C4_endothelium,1
32074825,,,,,B3_stroma,1
32090903,,,,,B3_stroma,1
32090992,,,,,A3_epithelium_limbus,1
32097748,,,,,B3_stroma;D3_full_thickness_multilayer,2
32159412,,,,,C4_endothelium,1
32188843,,,,,B3_stroma;D3_full_thickness_multilayer,2
32195753,,,,,C4_endothelium,1
32197207,,,,,B3_stroma,1
32198835,,,,,C4_endothelium,1
32243419,,,,,C4_endothelium,1
32243420,,,,,C4_endothelium,1
32279044,,,,,B3_stroma,1
32282357,,,,,C4_endothelium,1
32283096,,,,,C4_endothelium,1
32292835,,,,,C4_endothelium,1
32301812,,,,,C4_endothelium,1
32301814,,,,,C4_endothelium,1
32317647,,,,,B3_stroma,1
32334721,,,,,B3_stroma,1
32343943,,,,,B3_stroma;D3_full_thickness_multilayer,2
32363924,,,,,C4_endothelium;D3_full_thickness_multilayer,2
32364211,,,,,A3_epithelium_limbus,1
32367751,,,,,C4_endothelium,1
32368948,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
32379938,,,,,B3_stroma,1
32386281,,,,,D3_full_thickness_multilayer,1
32386811,,,,,C4_endothelium,1
32391399,,,,,C4_endothelium,1
32461427,,,,,C4_endothelium,1
32462201,,,,,B3_stroma,1
32467448,,,,,C4_endothelium,1
32482960,,,,,C4_endothelium,1
32488653,,,,,C4_endothelium,1
32495687,,,,,C4_endothelium,1
32504140,,,,,B3_stroma;D3_full_thickness_multilayer,2
32504216,,,,,B3_stroma;D3_full_thickness_multilayer,2
32518325,,,,,A3_epithelium_limbus,1
32525050,,,,,B3_stroma,1
32525919,,,,,C4_endothelium,1
32526297,,,,,B3_stroma;D3_full_thickness_multilayer,2
32542596,,,,,B3_stroma,1
32542606,,,,,B3_stroma,1
32542609,,,,,B3_stroma,1
32548957,,,,,A3_epithelium_limbus,1
32552630,,,,,C4_endothelium,1
32558727,,,,,A3_epithelium_limbus,1
32559566,,,,,B3_stroma,1
32561484,,,,,C4_endothelium,1
32565111,,,,,B3_stroma,1
32571170,,,,,B3_stroma,1
32572811,,,,,A3_epithelium_limbus,1
32578462,,,,,A3_epithelium_limbus,1
32599277,,,,,A3_epithelium_limbus,1
32603022,,,,,C4_endothelium,1
32622067,,,,,C4_endothelium,1
32624364,,,,,C4_endothelium,1
32632151,,,,,C4_endothelium,1
32652228,,,,,B3_stroma;D3_full_thickness_multilayer,2
32652796,,,,,B3_stroma;D3_full_thickness_multilayer,2
32656620,,,,,B3_stroma,1
32659279,,,,,C4_endothelium,1
32671048,,,,,A3_epithelium_limbus,1
32671296,,,,,C4_endothelium,1
32702529,,,,,B3_stroma,1
32710961,,,,,A3_epithelium_limbus,1
32721020,,,,,C4_endothelium,1
32740005,,,,,C4_endothelium,1
32743953,,,,,A3_epithelium_limbus;B3_stroma,2
32751471,,,,,B3_stroma,1
32769680,,,,,C4_endothelium,1
32781567,,,,,A3_epithelium_limbus,1
32796881,,,,,B3_stroma,1
32805263,,,,,C4_endothelium,1
32806330,,,,,A3_epithelium_limbus,1
32809519,,,,,B3_stroma,1
32816807,,,,,C4_endothelium,1
32821518,,,,,B3_stroma,1
32829179,,,,,B3_stroma,1
32840522,,,,,A3_epithelium_limbus,1
32841745,,,,,A3_epithelium_limbus;B3_stroma;C4_endothelium,3
32845370,,,,,C4_endothelium,1
32879903,,,,,C4_endothelium,1
32880043,,,,,C4_endothelium,1
32914554,,,,,C4_endothelium,1
32923740,,,,,C4_endothelium,1
32932393,,,,,B3_stroma,1
32944818,,,,,C4_endothelium,1
32947400,,,,,C4_endothelium,1
32965936,,,,,C4_endothelium,1
32965942,,,,,B3_stroma,1
32979396,,,,,B3_stroma,1
32987082,,,,,B3_stroma,1
33000763,,,,,D3_full_thickness_multilayer,1
33026526,,,,,C4_endothelium,1
33028837,,,,,A3_epithelium_limbus;B3_stroma,2
33033763,,,,,A3_epithelium_limbus,1
33037282,,,,,A3_epithelium_limbus;B3_stroma,2
33044374,,,,,C4_endothelium,1
33063960,,,,,C4_endothelium,1
33072921,,,,,C4_endothelium,1
33090421,,,,,A3_epithelium_limbus,1
33120629,,,,,C4_endothelium,1
33124201,,,,,C4_endothelium,1
33145281,,,,,A3_epithelium_limbus,1
33156081,,,,,C4_endothelium,1
33174770,,,,,B3_stroma,1
33199775,,,,,B3_stroma,1
33202433,,,,,C4_endothelium,1
33205604,,,,,A3_epithelium_limbus,1
33210832,,,,,A3_epithelium_limbus,1
33220237,,,,,A3_epithelium_limbus,1
33252385,,,,,C4_endothelium,1
33259606,,,,,C4_endothelium,1
33260686,,,,,C4_endothelium,1
33273801,,,,,B3_stroma;D3_full_thickness_multilayer,2
33288782,,,,,A3_epithelium_limbus;B3_stroma,2
33290318,,,,,C4_endothelium,1
33292650,,,,,B3_stroma,1
33316261,,,,,C4_endothelium,1
33322945,,,,,C4_endothelium,1
33332900,,,,,C4_endothelium,1
33348815,,,,,A3_epithelium_limbus,1
33398508,,,,,C4_endothelium,1
33405862,,,,,D3_full_thickness_multilayer,1
33432993,,,,,B3_stroma,1
33438666,,,,,D3_full_thickness_multilayer,1
33442494,,,,,D3_full_thickness_multilayer,1
33442495,,,,,B3_stroma,1
33448665,,,,,C4_endothelium,1
33448808,,,,,C4_endothelium,1
33455266,,,,,B3_stroma,1
33463211,,,,,B3_stroma;D3_full_thickness_multilayer,2
33463278,,,,,C4_endothelium,1
33497690,,,,,B3_stroma;D3_full_thickness_multilayer,2
33499155,,,,,C4_endothelium,1
33530972,,,,,A3_epithelium_limbus,1
33538123,,,,,B3_stroma;D3_full_thickness_multilayer,2
33542377,,,,,A3_epithelium_limbus;B3_stroma,2
33545838,,,,,A3_epithelium_limbus;B3_stroma,2
33545871,,,,,B3_stroma,1
33545886,,,,,B3_stroma,1
33577698,,,,,C4_endothelium,1
33586332,,,,,A3_epithelium_limbus;D3_full_thickness_multilayer,2
33591032,,,,,B3_stroma,1
33597192,,,,,C4_endothelium,1
33603277,,,,,A3_epithelium_limbus;B3_stroma,2
33613150,,,,,D3_full_thickness_multilayer,1
33652583,,,,,B3_stroma,1
33659091,,,,,B3_stroma;D3_full_thickness_multilayer,2
33659413,,,,,A3_epithelium_limbus,1
33676990,,,,,D3_full_thickness_multilayer,1
33680540,,,,,B3_stroma,1
33689606,,,,,A3_epithelium_limbus,1
33723638,,,,,C4_endothelium,1
33744867,,,,,C4_endothelium,1
33752960,,,,,B3_stroma,1
33760451,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
33765544,,,,,B3_stroma,1
33768381,,,,,A3_epithelium_limbus;C4_endothelium,2
33782482,,,,,B3_stroma;D3_full_thickness_multilayer,2
33791581,,,,,B3_stroma,1
33792036,,,,,B3_stroma;C4_endothelium,2
33807473,,,,,A3_epithelium_limbus,1
33825029,,,,,C4_endothelium,1
33855121,,,,,D3_full_thickness_multilayer,1
33859090,,,,,C4_endothelium,1
33859091,,,,,C4_endothelium,1
33860873,,,,,C4_endothelium,1
33881428,,,,,B3_stroma,1
33918484,,,,,A3_epithelium_limbus;B3_stroma,2
33937594,,,,,D3_full_thickness_multilayer,1
33939123,,,,,C4_endothelium,1
33955160,,,,,A3_epithelium_limbus;B3_stroma,2
33974922,,,,,B3_stroma,1
34007152,,,,,B3_stroma,1
34021240,,,,,B3_stroma,1
34033392,,,,,A3_epithelium_limbus,1
34033824,,,,,C4_endothelium,1
34036475,,,,,C4_endothelium,1
34049717,,,,,C4_endothelium,1
34061862,,,,,A3_epithelium_limbus;B3_stroma,2
34071909,,,,,B3_stroma,1
34103888,,,,,C4_endothelium,1
34119551,,,,,A3_epithelium_limbus;B3_stroma,2
34128385,,,,,B3_stroma,1
34128390,,,,,C4_endothelium,1
34139891,,,,,B3_stroma,1
34149247,,,,,A3_epithelium_limbus,1
34157770,,,,,C4_endothelium,1
34162235,,,,,D3_full_thickness_multilayer,1
34169467,,,,,C4_endothelium,1
34176916,,,,,C4_endothelium,1
34205905,,,,,A3_epithelium_limbus,1
34236908,,,,,C4_endothelium,1
34252899,,,,,B3_stroma;D3_full_thickness_multilayer,2
34277619,,,,,A3_epithelium_limbus,1
34296350,,,,,C4_endothelium,1
34302219,,,,,A3_epithelium_limbus,1
34311490,,,,,C4_endothelium,1
34327854,,,,,B3_stroma,1
34330126,,,,,A3_epithelium_limbus;D3_full_thickness_multilayer,2
34358452,,,,,C4_endothelium,1
34394861,,,,,B3_stroma,1
34400306,,,,,A3_epithelium_limbus;B3_stroma,2
34409228,,,,,C4_endothelium,1
34411973,,,,,C4_endothelium,1
34426617,,,,,C4_endothelium,1
34427240,,,,,C4_endothelium,1
34443612,,,,,A3_epithelium_limbus,1
34446144,,,,,A3_epithelium_limbus,1
34453784,,,,,B3_stroma;C4_endothelium,2
34457406,,,,,B3_stroma;D3_full_thickness_multilayer,2
34462473,,,,,B3_stroma,1
34483909,,,,,B3_stroma,1
34503013,,,,,D3_full_thickness_multilayer,1
34515678,,,,,A3_epithelium_limbus,1
34528228,,,,,C4_endothelium,1
34529133,,,,,C4_endothelium,1
34537415,,,,,A3_epithelium_limbus;B3_stroma,2
34552187,,,,,C4_endothelium,1
34552942,,,,,A3_epithelium_limbus,1
34560063,,,,,B3_stroma,1
34568299,,,,,A3_epithelium_limbus,1
34569342,,,,,C4_endothelium,1
34572321,,,,,A3_epithelium_limbus,1
34576227,,,,,A3_epithelium_limbus,1
34592226,,,,,B3_stroma,1
34620226,,,,,A3_epithelium_limbus,1
34636236,,,,,B3_stroma,1
34642840,,,,,D3_full_thickness_multilayer,1
34647960,,,,,C4_endothelium,1
34665231,,,,,B3_stroma,1
34665455,,,,,B3_stroma;D3_full_thickness_multilayer,2
34673229,,,,,D3_full_thickness_multilayer,1
34677503,,,,,B3_stroma;D3_full_thickness_multilayer,2
34684011,,,,,D3_full_thickness_multilayer,1
34713598,,,,,B3_stroma,1
34736886,,,,,B3_stroma;C4_endothelium,2
34743100,,,,,C4_endothelium,1
34759199,,,,,C4_endothelium,1
34765815,,,,,C4_endothelium,1
34839334,,,,,C4_endothelium,1
34854919,,,,,B3_stroma,1
34855836,,,,,C4_endothelium,1
34857261,,,,,D3_full_thickness_multilayer,1
34864794,,,,,C4_endothelium,1
34871568,,,,,C4_endothelium,1
34894951,,,,,B3_stroma,1
34903788,,,,,A3_epithelium_limbus,1
34923312,,,,,A3_epithelium_limbus;B3_stroma,2
34935910,,,,,B3_stroma,1
34971485,,,,,C4_endothelium,1
34976970,,,,,B3_stroma,1
34993214,,,,,B3_stroma,1
35000055,,,,,C4_endothelium,1
35002638,,,,,B3_stroma,1
35006715,,,,,D3_full_thickness_multilayer,1
35006734,,,,,A3_epithelium_limbus,1
35006959,,,,,B3_stroma,1
35007519,,,,,B3_stroma,1
35007520,,,,,A3_epithelium_limbus,1
35011740,,,,,B3_stroma,1
35014304,,,,,B3_stroma,1
35019286,,,,,A3_epithelium_limbus,1
35020537,,,,,B3_stroma,1
35020979,,,,,A3_epithelium_limbus,1
35021320,,,,,B3_stroma,1
35031282,,,,,B3_stroma,1
35056129,,,,,C4_endothelium,1
35074340,,,,,B3_stroma,1
35093391,,,,,B3_stroma,1
35120168,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
35128757,,,,,B3_stroma,1
35144350,,,,,C4_endothelium,1
35184124,,,,,C4_endothelium,1
35186691,,,,,A3_epithelium_limbus,1
35187447,,,,,C4_endothelium,1
35200405,,,,,B3_stroma,1
35202443,,,,,C4_endothelium,1
35224204,,,,,C4_endothelium,1
35229601,,,,,B3_stroma;C4_endothelium;D3_full_thickness_multilayer,3
35238557,,,,,C4_endothelium,1
35252778,,,,,D3_full_thickness_multilayer,1
35269891,,,,,A3_epithelium_limbus,1
35276182,,,,,D3_full_thickness_multilayer,1
35306228,,,,,B3_stroma,1
35337520,,,,,D3_full_thickness_multilayer,1
35358736,,,,,D3_full_thickness_multilayer,1
35362956,,,,,A3_epithelium_limbus;D3_full_thickness_multilayer,2
35378880,,,,,A3_epithelium_limbus,1
35386466,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
35402662,,,,,B3_stroma,1
35409129,,,,,A3_epithelium_limbus,1
35439766,,,,,C4_endothelium,1
35456684,,,,,B3_stroma;D3_full_thickness_multilayer,2
35479406,,,,,A3_epithelium_limbus,1
35494441,,,,,B3_stroma,1
35528407,,,,,A3_epithelium_limbus;B3_stroma,2
35562005,,,,,A3_epithelium_limbus;B3_stroma;D3_full_thickness_multilayer,3
35643198,,,,,B3_stroma,1
35645260,,,,,B3_stroma;D3_full_thickness_multilayer,2
35650323,,,,,A3_epithelium_limbus,1
35652475,,,,,C4_endothelium,1
35692510,,,,,B3_stroma,1
35721228,,,,,B3_stroma,1
