screening_id,pmid,title,year,journal,doi,corneal_layer,strict_retrieval_score,strict_retrieval_reason,strict_final_status,full_text_status,pdf_available,source_checked,pdf_filename,retrieval_date,retrieval_notes,extraction_ready,reason_not_extraction_ready
PUBMED_0032,29413615,Functionalized silk fibroin film scaffold using β-Carotene for cornea endothelial cell regeneration.,2018,"Colloids and surfaces. B, Biointerfaces",10.1016/j.colsurfb.2017.11.052,endothelium,20,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0075,29998891,Constructing a Novel Three-Dimensional Biomimetic Corneal Endothelium Graft by Culturing Corneal Endothelium Cells on Compressed Collagen Gels.,2018,Chinese medical journal,10.4103/0366-6999.235883,endothelium,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0157,31129253,Investigating the effect of chitosan/ polycaprolactone blends in differentiation of corneal endothelial cells and extracellular matrix compositions.,2019,Experimental eye research,10.1016/j.exer.2019.05.019,endothelium,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0304,32622067,Evaluation of reconstructed human corneal endothelium sheets made with porcine Descemet's membrane in vitro and in vivo.,2020,Experimental eye research,10.1016/j.exer.2020.108125,endothelium,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0379,33448808,"Ultrathin, Strong, and Cell-Adhesive Agarose-Based Membranes Engineered as Substrates for Corneal Endothelial Cells.",2019,ACS biomaterials science & engineering,10.1021/acsbiomaterials.9b00610,endothelium,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0588,36080636,Customizable Collagen Vitrigel Membranes and Preliminary Results in Corneal Engineering.,2022,Polymers,10.3390/polym14173556,endothelium,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0761,38486306,Bioprinting of human pluripotent stem cell derived corneal endothelial cells with hydrazone crosslinked hyaluronic acid bioink.,2024,Stem cell research & therapy,10.1186/s13287-024-03672-w,endothelium,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
PUBMED_0021,29281419,Electro-spun Membranes as Scaffolds for Human Corneal Endothelial Cells.,2018,Current eye research,10.1080/02713683.2017.1377258,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0382,33463278,Fish-Scale Collagen Membrane Seeded with Corneal Endothelial Cells as Alternative Graft for Endothelial Keratoplasty Transplantation.,2020,ACS biomaterials science & engineering,10.1021/acsbiomaterials.9b00562,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0421,33939123,Potential of a novel scaffold composed of human platelet lysate and fibrin for human corneal endothelial cells.,2022,Cell and tissue banking,10.1007/s10561-021-09931-x,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0537,35358736,Construction of tissue-engineered human corneal endothelium for corneal endothelial regeneration using a crosslinked amniotic membrane scaffold.,2022,Acta biomaterialia,10.1016/j.actbio.2022.03.039,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0841,39551331,Repair effects of thermosensitive hydrogels combined with iPSC-derived corneal endothelial cells on rabbit corneal endothelial dysfunction.,2025,Acta biomaterialia,10.1016/j.actbio.2024.11.021,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
PUBMED_0925,40366209,Addition of Microscale Topographies to Silk Fibroin Film Modulates Corneal Endothelial Cell Behavior.,2025,ACS biomaterials science & engineering,10.1021/acsbiomaterials.5c00200,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0940,40536661,Corneal Endothelium Regeneration with Decellularized Porcine Corneal Extracellular Matrix Scaffolds.,2025,Tissue engineering and regenerative medicine,10.1007/s13770-025-00734-9,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0950,40665979,Research on the construction of corneal endothelium transplantation with acellular amniotic membrane as a scaffold.,2025,Frontiers in medicine,10.3389/fmed.2025.1592123,endothelium,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
PUBMED_0081,30066447,Ex Vivo Functionality of 3D Bioprinted Corneal Endothelium Engineered with Ribonuclease 5-Overexpressing Human Corneal Endothelial Cells.,2018,Advanced healthcare materials,10.1002/adhm.201800398,endothelium,16,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0171,31258659,Ex vivo construction of rabbit corneal endothelial cell sheets on a porcine descemet membrane graft.,2019,Experimental and therapeutic medicine,10.3892/etm.2019.7573,endothelium,16,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0322,32805263,Tissue engineered ultra-thin descemet stripping corneal endothelial layers using porcine cornea and stem cells.,2020,Experimental eye research,10.1016/j.exer.2020.108192,endothelium,15,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0378,33448665,Bioinspired hydrogel surfaces to augment corneal endothelial cell monolayer formation.,2021,Journal of tissue engineering and regenerative medicine,10.1002/term.3173,endothelium,15,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0469,34552187,Optimization of polycaprolactone - based nanofiber matrices for the cultivation of corneal endothelial cells.,2021,Scientific reports,10.1038/s41598-021-98426-6,endothelium,15,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Added endothelial core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0320,32781567,Poly(ε-caprolactone) Titanium Dioxide and Cefuroxime Antimicrobial Scaffolds for Cultivation of Human Limbal Stem Cells.,2020,Polymers,10.3390/polym12081758,epithelium_limbus,20,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0392,33586332,Limbal Stem Cells on Bacterial Nanocellulose Carriers for Ocular Surface Regeneration.,2021,"Small (Weinheim an der Bergstrasse, Germany)",10.1002/smll.202003937,epithelium_limbus,20,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
PUBMED_0202,31545477,Culture and characterization of human dental pulp‑derived stem cells as limbal stem cells for corneal damage repair.,2019,Molecular medicine reports,10.3892/mmr.2019.10691,epithelium_limbus,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0832,39425087,Comparative evaluation of autologous tissue-engineered ocular and oral mucosal tissue grafts- a prospective randomized controlled trial.,2024,BMC biotechnology,10.1186/s12896-024-00876-z,epithelium_limbus,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_1016,41379646,Descemet Membrane Versus Amniotic Membrane for Limbal Stem Cell Therapy.,2026,Cornea,10.1097/ICO.0000000000004073,epithelium_limbus,18,clinical/translational evidence; in vivo evidence; ex vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
PUBMED_0010,29040119,Prospective Clinical Trial of Corneal Reconstruction With Biomaterial-Free Cultured Oral Mucosal Epithelial Cell Sheets.,2018,Cornea,10.1097/ICO.0000000000001409,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0056,29691018,Carboxymethyl chitosan/gelatin/hyaluronic acid blended-membranes as epithelia transplanting scaffold for corneal wound healing.,2018,Carbohydrate polymers,10.1016/j.carbpol.2018.03.033,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0099,30279555,Comparative study of substrate free and amniotic membrane scaffolds for cultivation of limbal epithelial sheet.,2018,Scientific reports,10.1038/s41598-018-32914-0,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0104,30323996,Universal Corneal Epithelial-Like Cells Derived from Human Embryonic Stem Cells for Cellularization of a Corneal Scaffold.,2018,Translational vision science & technology,10.1167/tvst.7.5.23,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
PUBMED_0120,30548137,An in situ hydrogel based on carboxymethyl chitosan and sodium alginate dialdehyde for corneal wound healing after alkali burn.,2019,Journal of biomedical materials research. Part A,10.1002/jbm.a.36589,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0241,31988856,Propagation of limbal stem cells on polycaprolactone and polycaprolactone/gelatin fibrous scaffolds and transplantation in animal model.,2020,BioImpacts : BI,10.15171/bi.2020.06,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0359,33210832,Transplantation of human corneal limbal epithelial cell sheet harvested on synthesized carboxymethyl cellulose and dopamine in a limbal stem cell deficiency.,2021,Journal of tissue engineering and regenerative medicine,10.1002/term.3159,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0447,34302219,cG-CAOMECS-clinical-grade cultured autologous oral mucosal epithelial cell sheet.,2021,Cell and tissue research,10.1007/s00441-021-03507-7,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0450,34330126,Bioprinting of dual ECM scaffolds encapsulating limbal stem/progenitor cells in active and quiescent statuses.,2021,Biofabrication,10.1088/1758-5090/ac1992,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
PUBMED_0485,34684011,Generation of a Biomimetic Substitute of the Corneal Limbus Using Decellularized Scaffolds.,2021,Pharmaceutics,10.3390/pharmaceutics13101718,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0632,36772078,Detection of Limbal Stem Cells Adhered to Melt Electrospun Silk Fibroin and Gelatin-Modified Polylactic Acid Scaffolds.,2023,Polymers,10.3390/polym15030777,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Added epithelium/limbus core from medium-priority screen,not_checked,not_checked,,,,,not_checked,
PUBMED_0672,37273996,3D bioprinting as a prospective therapeutic strategy for corneal limbal epithelial stem cell deficiency.,2023,International journal of bioprinting,10.18063/ijb.710,epithelium_limbus,17,clinical/translational evidence; in vivo evidence; clear biomaterial/scaffold/carrier signal; benchmarking metrics likely; reconstruction/regeneration relevance; layer-balancing priority,Final core,not_checked,not_checked,,,,,not_checked,
