screening_id,pmid,title,upstream_corneal_layer,suggested_layer,dominant_score,upstream_score,confidence,confirmed_layer_correction,term_scores
PUBMED_0073,29978836,Decellularized corneal lenticule embedded compressed collagen: toward a suturable collagenous construct for limbal reconstruction.,multiple_layers,epithelium_limbus,12,0,high,epithelium_limbus,"{'epithelium_limbus': 12, 'stroma': 1}"
PUBMED_0175,31349505,Compressed collagen intermixed with cornea-derived decellularized extracellular matrix providing mechanical and biochemical niches for corneal stroma analogue.,multiple_layers,stroma,9,0,lower,,"{'epithelium_limbus': 1, 'stroma': 9}"
PUBMED_0196,31514545,Development and Characterization of an Acellular Porcine Small Intestine Submucosa Scaffold for Use in Corneal Epithelium Tissue Engineering.,multiple_layers,epithelium_limbus,9,0,lower,,"{'epithelium_limbus': 9, 'stroma': 1}"
PUBMED_0317,32743953,Sustained Release of TPCA-1 from Silk Fibroin Hydrogels Preserves Keratocyte Phenotype and Promotes Corneal Regeneration by Inhibiting Interleukin-1β Signaling.,multiple_layers,stroma,10,0,high,stroma,"{'epithelium_limbus': 1, 'stroma': 10}"
PUBMED_0329,32841745,Decellularized porcine cornea-derived hydrogels for the regeneration of epithelium and stroma in focal corneal defects.,multiple_layers,epithelium_limbus,7,0,lower,,"{'endothelium': 1, 'epithelium_limbus': 7, 'stroma': 7}"
PUBMED_0365,33288782,Deciphering the mechanoresponsive role of β-catenin in keratoconus epithelium.,multiple_layers,epithelium_limbus,12,0,high,epithelium_limbus,"{'epithelium_limbus': 12, 'stroma': 1}"
PUBMED_0453,34400306,Hydrogels derived from acellular porcine corneal stroma enhance corneal wound healing.,multiple_layers,stroma,11,0,high,stroma,"{'endothelium': 1, 'epithelium_limbus': 5, 'stroma': 11}"
PUBMED_0521,35120168,Bio-fabrication of stem-cell-incorporated corneal epithelial and stromal equivalents from silk fibroin and gelatin-based biomaterial for canine corneal regeneration.,multiple_layers,stroma,7,0,lower,,"{'epithelium_limbus': 6, 'stroma': 7}"
PUBMED_0585,36063670,Reconstructing auto tissue engineering lamellar cornea with aspartic acid modified acellular porcine corneal stroma and preconditioned limbal stem cell for corneal regeneration.,multiple_layers,epithelium_limbus,8,0,lower,,"{'epithelium_limbus': 8, 'stroma': 5}"
PUBMED_0606,36497012,Transcriptomic Landscape and Functional Characterization of Human Induced Pluripotent Stem Cell-Derived Limbal Epithelial Progenitor Cells.,multiple_layers,epithelium_limbus,13,1,high,epithelium_limbus,"{'endothelium': 1, 'epithelium_limbus': 13, 'multiple_layers': 1}"
PUBMED_0637,36844364,"A ""T.E.S.T."" hydrogel bioadhesive assisted by corneal cross-linking for in situ sutureless corneal repair.",multiple_layers,stroma,4,0,lower,,"{'epithelium_limbus': 2, 'stroma': 4}"
PUBMED_0648,37019117,Digital light processing-bioprinted poly-NAGA-GelMA-based hydrogel lenticule for precise refractive errors correction.,multiple_layers,stroma,6,0,lower,,"{'endothelium': 1, 'epithelium_limbus': 1, 'stroma': 6}"
PUBMED_0802,39075142,A novel tissue-engineered corneal epithelium based on ultra-thin amniotic membrane and mesenchymal stem cells.,multiple_layers,epithelium_limbus,24,0,high,epithelium_limbus,"{'epithelium_limbus': 24, 'stroma': 1}"
PUBMED_0814,39197237,Corneal stromal structure replicating humanized hydrogel patch for sutureless repair of deep anterior-corneal defect.,multiple_layers,stroma,8,0,lower,,"{'epithelium_limbus': 2, 'stroma': 8}"
PUBMED_0817,39216318,Bioprinting of anisotropic functional corneal stroma using mechanically robust multi-material bioink based on decellularized cornea matrix.,multiple_layers,stroma,7,0,lower,,"{'epithelium_limbus': 1, 'stroma': 7}"
PUBMED_0828,39386574,In Situ UNIversal Orthogonal Network (UNION) Bioink Deposition for Direct Delivery of Corneal Stromal Stem Cells to Corneal Wounds.,multiple_layers,stroma,4,0,lower,,"{'epithelium_limbus': 2, 'stroma': 4}"
PUBMED_0844,39558795,Natural Extracellular Matrix Scaffold-Based Hydrogel Corneal Patch with Temperature and Light-Responsiveness for Penetrating Keratoplasty and Sutureless Stromal Defect Repair.,multiple_layers,stroma,6,1,lower,,"{'epithelium_limbus': 1, 'stroma': 6, 'multiple_layers': 1}"
PUBMED_0866,39798638,3D printed biomimetic bilayer limbal implants for regeneration of the corneal structure in limbal stem cell deficiency.,multiple_layers,epithelium_limbus,28,0,high,epithelium_limbus,"{'endothelium': 7, 'epithelium_limbus': 28, 'stroma': 1}"
PUBMED_0902,40061375,The influence of amniotic membrane proteins on corneal regeneration when delivered directly or using hydrogel platforms.,multiple_layers,epithelium_limbus,4,0,lower,,"{'endothelium': 2, 'epithelium_limbus': 4, 'stroma': 1}"
PUBMED_0904,40083774,In situ UNIversal Orthogonal Network (UNION) bioink deposition for direct delivery of corneal stromal stem cells to corneal wounds.,multiple_layers,stroma,4,0,lower,,"{'epithelium_limbus': 2, 'stroma': 4}"
PUBMED_0949,40641839,Engineering a functionality-integrated artificial cornea stromal Substitute: Janus bio-adhesive implant with a collagen-based multi-scale biomimetic skeleton.,multiple_layers,stroma,7,4,lower,,"{'epithelium_limbus': 1, 'stroma': 7, 'multiple_layers': 4}"
PUBMED_0978,40945255,"EMERGE patch, a novel electrogenic engineered material to enhance healing of severe corneal wounds.",multiple_layers,stroma,4,0,lower,,"{'epithelium_limbus': 2, 'stroma': 4}"
PUBMED_1021,41460069,3D-Bioprinted Biomimetic Epithelial-Stromal Hydrogel Construct with In Situ Photocrosslinkable Bioadhesive for Suture-Free Corneal Regeneration.,multiple_layers,stroma,7,1,lower,,"{'endothelium': 1, 'epithelium_limbus': 6, 'stroma': 7, 'multiple_layers': 1}"
PUBMED_1049,41678599,Composite Decellularized Corneal Hydrogel for Effective Corneal Injury Repair and Regeneration.,multiple_layers,stroma,4,0,lower,,"{'epithelium_limbus': 2, 'stroma': 4}"
PUBMED_1058,41808764,Photocrosslinked dual-network hydrogel for sutureless corneal stromal lenticule lmplantation.,multiple_layers,stroma,6,0,lower,,"{'epithelium_limbus': 1, 'stroma': 6}"
PUBMED_0106,30339045,Evaluation of the Suitability of Biocompatible Carriers as Artificial Transplants Using Cultured Porcine Corneal Endothelial Cells.,stroma,endothelium,17,1,high,endothelium,"{'endothelium': 17, 'stroma': 1}"
PUBMED_0605,36458563,Use of Decellularized SMILE (Small-Incision Lenticule Extraction) Lenticules for Engineering the Corneal Endothelial Layer: A Proof-of-Concept.,stroma,endothelium,5,1,lower,,"{'endothelium': 5, 'stroma': 1}"
PUBMED_1074,42059163,Real Architecture for 3D Tissue (RAFT): Mechanical Properties and Ability to Support the 3D Culture of Porcine Corneal Endothelial Cells.,stroma,endothelium,10,1,high,endothelium,"{'endothelium': 10, 'stroma': 1}"
PUBMED_0308,32652796,Decellularized human corneal stromal cell sheet as a novel matrix for ocular surface reconstruction.,multiple_layers,stroma,4,1,lower,,"{'epithelium_limbus': 2, 'stroma': 4, 'multiple_layers': 1}"
PUBMED_0408,33768381,"A novel human donor cornea preservation cocktail incorporating a thermo-reversible gelation polymer (TGP), enhancing the corneal endothelial cell density maintenance and explant culture of corneal limbal cells.",multiple_layers,endothelium,7,0,lower,,"{'endothelium': 7, 'epithelium_limbus': 7}"
PUBMED_0499,34923312,Exosomes-loaded thermosensitive hydrogels for corneal epithelium and stroma regeneration.,multiple_layers,stroma,7,0,lower,,"{'epithelium_limbus': 5, 'stroma': 7}"
PUBMED_0674,37282676,21 Denuded descemet's membrane as potential tool to support human embryonic stem cell derived retinal pigment epithelial cells culture.,multiple_layers,endothelium,5,0,lower,,"{'endothelium': 5, 'epithelium_limbus': 4}"
PUBMED_0700,37555081,3D bioprinting of corneal decellularized extracellular matrix: GelMA composite hydrogel for corneal stroma engineering.,multiple_layers,stroma,4,1,lower,,"{'epithelium_limbus': 1, 'stroma': 4, 'multiple_layers': 1}"
PUBMED_0755,38466286,Substrate Stiffness Modulates Stemness and Differentiation of Rabbit Corneal Endothelium Through the Paxillin-YAP Pathway.,multiple_layers,endothelium,13,0,high,endothelium,"{'endothelium': 13, 'epithelium_limbus': 1}"
PUBMED_0797,39022184,Photoactivated growth factor release from bio-orthogonally crosslinked hydrogels for the regeneration of corneal defects.,multiple_layers,epithelium_limbus,7,0,lower,,"{'epithelium_limbus': 7, 'stroma': 2}"
PUBMED_0938,40481091,Therapeutic efficacy of BSA formulated hydrogels in corneal wound healing and epithelial cell regeneration: an ex vivo study.,multiple_layers,epithelium_limbus,7,0,lower,,"{'epithelium_limbus': 7, 'stroma': 4}"
PUBMED_0962,40762540,Human Omental Mesothelial Cells Exhibit a Corneal Endothelial-Like Cell Phenotype for Tissue Engineering of a Corneal Endothelium Biomimetic.,multiple_layers,endothelium,22,0,high,endothelium,"{'endothelium': 22, 'stroma': 5}"
PUBMED_0973,40893304,Hydrogel-Mediated Sustained Delivery of Corneal Epithelial Extracellular Vesicles: A Strategy for Enhanced Corneal Regeneration.,multiple_layers,epithelium_limbus,6,0,lower,,"{'epithelium_limbus': 6, 'stroma': 1}"
PUBMED_1031,41506503,Bioactive thermoresponsive fibronectin-Pluronic F127 hydrogel for sustained ocular delivery with corneal regeneration and anti-inflammatory effects.,multiple_layers,epithelium_limbus,5,0,lower,,"{'epithelium_limbus': 5, 'stroma': 1}"
PUBMED_0205,31574405,Tissue adhesive hyaluronic acid hydrogels for sutureless stem cell delivery and regeneration of corneal epithelium and stroma.,multiple_layers,epithelium_limbus,9,0,lower,,"{'epithelium_limbus': 9, 'stroma': 4}"
PUBMED_0556,35741104,P-Cadherin Is Expressed by Epithelial Progenitor Cells and Melanocytes in the Human Corneal Limbus.,multiple_layers,epithelium_limbus,19,0,high,epithelium_limbus,"{'epithelium_limbus': 19, 'stroma': 1}"
PUBMED_0253,32097748,Multifunctional synthetic Bowman's membrane-stromal biomimetic for corneal reconstruction.,multiple_layers,stroma,8,3,lower,,"{'epithelium_limbus': 6, 'stroma': 8, 'multiple_layers': 3}"
PUBMED_0540,35386466,3D printed biomimetic epithelium/stroma bilayer hydrogel implant for corneal regeneration.,multiple_layers,epithelium_limbus,8,0,lower,,"{'epithelium_limbus': 8, 'stroma': 8}"
PUBMED_0652,37056274,MiRNA 24-3p-rich exosomes functionalized DEGMA-modified hyaluronic acid hydrogels for corneal epithelial healing.,multiple_layers,epithelium_limbus,11,0,high,epithelium_limbus,"{'epithelium_limbus': 11, 'stroma': 1}"
PUBMED_0726,37988231,Biomimetic Corneal Stroma for Scarless Corneal Wound Healing via Structural Restoration and Microenvironment Modulation.,multiple_layers,stroma,11,0,high,stroma,"{'epithelium_limbus': 1, 'stroma': 11}"
PUBMED_0842,39556946,Bioprinting a resilient and transparent cornea stroma equivalent: harnessing dual crosslinking strategy with decellularized cornea matrix and silk fibroin hybrid.,multiple_layers,stroma,4,0,lower,,"{'epithelium_limbus': 1, 'stroma': 4}"
PUBMED_0989,41070062,Comparison of the regenerative potential of different functionalized gelatin-based hydrogels as fillers of rabbit corneal wounds.,multiple_layers,epithelium_limbus,5,0,lower,,"{'epithelium_limbus': 5, 'stroma': 1}"
PUBMED_0269,32343943,A core-skirt designed artificial cornea with orthogonal microfiber grid scaffold.,stroma,multiple_layers,6,1,lower,,"{'stroma': 1, 'multiple_layers': 6}"
PUBMED_0409,33782482,Biofabrication of chitosan/chitosan nanoparticles/polycaprolactone transparent membrane for corneal endothelial tissue engineering.,stroma,endothelium,6,1,lower,,"{'endothelium': 6, 'stroma': 1}"
PUBMED_0484,34677503,Preliminary Study on Fish Scale Collagen Lamellar Matrix as Artificial Cornea.,stroma,multiple_layers,4,0,lower,,{'multiple_layers': 4}
PUBMED_0255,32188843,Fiber reinforced GelMA hydrogel to induce the regeneration of corneal stroma.,multiple_layers,stroma,10,0,high,stroma,"{'epithelium_limbus': 1, 'stroma': 10}"
PUBMED_0433,34119551,The effect of biodegradable silk fibroin-based scaffolds containing glial cell line-derived neurotrophic factor (GDNF) on the corneal regeneration process.,multiple_layers,epithelium_limbus,4,0,lower,,"{'epithelium_limbus': 4, 'stroma': 4}"
PUBMED_0538,35362956,Scaffold-Free Strategy Using a PEG-Dextran Aqueous Two-Phase-System for Corneal Tissue Repair.,multiple_layers,epithelium_limbus,4,0,lower,,"{'endothelium': 1, 'epithelium_limbus': 4}"
PUBMED_0548,35562005,LM22B-10 promotes corneal nerve regeneration through in vitro 3D co-culture model and in vivo corneal injury model.,multiple_layers,stroma,5,0,lower,,"{'epithelium_limbus': 3, 'stroma': 5}"
PUBMED_1020,41427066,Experimental Study of the Effect of Corneal Bio-Coating Based on the Original Hydrogel Biopolymer Scaffold on the Anterior Segment Structures of the Eye.,multiple_layers,endothelium,4,0,lower,,"{'endothelium': 4, 'epithelium_limbus': 2, 'stroma': 3}"
